Version 4.1
SHEET 1 2020 3200
WIRE -1120 2160 -1168 2160
WIRE -1056 2160 -1072 2160
WIRE -928 2160 -1056 2160
WIRE -864 2160 -864 2144
WIRE -752 2160 -864 2160
WIRE -656 2160 -656 2128
WIRE -656 2160 -672 2160
WIRE -608 2160 -656 2160
WIRE -512 2160 -512 2128
WIRE -512 2160 -544 2160
WIRE -464 2160 -512 2160
WIRE 1520 2160 1520 2144
WIRE 1632 2160 1632 2080
WIRE 1632 2160 1520 2160
WIRE -368 2176 -368 2048
WIRE -368 2176 -400 2176
WIRE -304 2176 -368 2176
WIRE -288 2176 -304 2176
WIRE -176 2176 -176 2080
WIRE -176 2176 -208 2176
WIRE -128 2176 -176 2176
WIRE -464 2192 -512 2192
WIRE 0 2192 0 2080
WIRE 0 2192 -64 2192
WIRE 64 2192 0 2192
WIRE 160 2192 160 1984
WIRE 160 2192 128 2192
WIRE 208 2192 160 2192
WIRE 304 2192 288 2192
WIRE 320 2192 304 2192
WIRE 1520 2192 1520 2160
WIRE 1632 2192 1632 2160
WIRE -128 2208 -176 2208
WIRE 704 2208 704 2128
WIRE 736 2208 704 2208
WIRE 1744 2208 1744 2192
WIRE -1360 2224 -1360 2160
WIRE 400 2224 320 2224
WIRE 832 2224 832 2128
WIRE 832 2224 800 2224
WIRE 848 2224 832 2224
WIRE 944 2224 928 2224
WIRE 1056 2224 944 2224
WIRE -656 2240 -656 2160
WIRE 480 2240 480 2224
WIRE 528 2240 480 2240
WIRE 624 2240 608 2240
WIRE 736 2240 624 2240
WIRE 944 2272 944 2224
WIRE 1056 2272 1056 2224
WIRE -304 2320 -304 2176
WIRE 208 2320 -304 2320
WIRE 304 2320 304 2192
WIRE 304 2320 288 2320
WIRE 320 2320 320 2224
WIRE 320 2320 304 2320
WIRE 336 2320 320 2320
WIRE 624 2320 624 2240
WIRE 480 2336 480 2240
WIRE 480 2336 400 2336
WIRE 336 2352 304 2352
WIRE -1472 2400 -1488 2400
WIRE -1360 2400 -1360 2304
WIRE -1360 2400 -1392 2400
WIRE -896 2400 -896 2176
WIRE -896 2400 -1360 2400
WIRE -656 2400 -656 2320
WIRE -656 2400 -896 2400
WIRE -512 2400 -512 2192
WIRE -512 2400 -656 2400
WIRE -176 2400 -176 2208
WIRE -176 2400 -512 2400
WIRE 304 2400 304 2352
WIRE 304 2400 -176 2400
WIRE 368 2400 368 2368
WIRE 368 2400 304 2400
WIRE 624 2400 624 2384
WIRE 624 2400 368 2400
WIRE 768 2400 768 2256
WIRE 768 2400 624 2400
WIRE 944 2400 944 2336
WIRE 944 2400 768 2400
WIRE 1056 2400 1056 2352
WIRE 1056 2400 944 2400
WIRE -1360 2432 -1360 2400
WIRE -160 2704 -432 2704
WIRE -736 2768 -752 2768
WIRE -1280 2784 -1392 2784
WIRE -1152 2784 -1200 2784
WIRE -1088 2784 -1104 2784
WIRE -864 2784 -1088 2784
WIRE -576 2784 -672 2784
WIRE -864 2800 -864 2784
WIRE -736 2800 -864 2800
WIRE -864 2832 -864 2800
WIRE -432 2864 -432 2704
WIRE -352 2864 -432 2864
WIRE -160 2880 -160 2704
WIRE -160 2880 -288 2880
WIRE -976 2896 -1088 2896
WIRE -752 2896 -752 2768
WIRE -704 2896 -752 2896
WIRE -576 2896 -576 2784
WIRE -576 2896 -624 2896
WIRE -352 2896 -576 2896
WIRE -1088 2928 -1088 2896
WIRE -752 2944 -752 2896
WIRE -1392 2960 -1392 2784
WIRE -160 2976 -160 2880
WIRE -976 2992 -976 2976
WIRE -864 2992 -864 2912
WIRE -864 2992 -976 2992
WIRE -976 3024 -976 2992
WIRE -864 3024 -864 2992
WIRE -752 3040 -752 3024
WIRE -1392 3136 -1392 3040
WIRE -1392 3136 -1520 3136
WIRE -1088 3136 -1088 3008
WIRE -1088 3136 -1392 3136
WIRE -976 3136 -976 3104
WIRE -976 3136 -1088 3136
WIRE -864 3136 -864 3088
WIRE -864 3136 -976 3136
WIRE -752 3136 -752 3104
WIRE -752 3136 -864 3136
WIRE -320 3136 -320 2912
WIRE -320 3136 -752 3136
WIRE -160 3136 -160 3056
WIRE -160 3136 -320 3136
WIRE 544 3136 -160 3136
WIRE -1392 3168 -1392 3136
FLAG 1200 1072 0
FLAG 896 1056 0
FLAG -1360 1744 0
FLAG -1568 1712 +5V
FLAG -928 1504 +5V
FLAG -928 1440 0
FLAG 1104 1504 0
FLAG 1104 1440 +5V
FLAG -96 1472 +5V
FLAG -96 1536 0
FLAG 368 1616 +5V
FLAG -432 1456 +5V
FLAG -432 1520 0
FLAG -1360 2432 0
FLAG -1568 2400 +5V
FLAG -96 2160 +5V
FLAG -96 2224 0
FLAG 368 2304 +5V
FLAG -432 2144 +5V
FLAG -432 2208 0
FLAG 1280 1792 +5V
FLAG 768 2192 +5V
FLAG -896 2112 +5V
FLAG 1984 1808 0
FLAG -1392 3168 0
FLAG -1600 3136 +5V
FLAG 1792 1984 0
FLAG 1408 2176 0
FLAG 1520 2272 0
FLAG 1632 2256 0
FLAG 1744 2272 0
FLAG 1792 1920 +5V
FLAG -704 2816 0
FLAG -704 2752 +5V
FLAG -320 2848 +5V
SYMBOL bv 896 960 R0
WINDOW 3 -4 157 Left 2
SYMATTR Value V=2.5 - 1.14*sin(2*PI*10*time) + 0.5*sin(2*PI*20*time)
SYMATTR InstName B1
SYMBOL res 1184 960 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL voltage -1360 1520 R0
WINDOW 3 -270 53 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(2.5 1.24 16 0)
SYMATTR InstName V1
SYMBOL res -1168 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res -1104 1568 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp -928 1472 M180
WINDOW 0 -56 72 Left 2
SYMATTR InstName U1
SYMBOL voltage -1584 1712 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res -896 1552 R90
WINDOW 0 59 93 VBottom 2
WINDOW 3 31 45 VTop 2
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL res -192 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp -96 1504 R0
SYMATTR InstName U4
SYMBOL res 32 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL diode 0 1376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMBOL diode 128 1488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMBOL res 304 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 0.5k
SYMBOL res 304 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp 368 1648 R0
SYMATTR InstName U5
SYMBOL res 496 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 976 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 1168 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 0 -30 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL cap 1024 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL cap 1136 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL OpAmps\\UniversalOpAmp 1104 1472 R0
SYMATTR InstName U7
SYMBOL res -688 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 3k
SYMBOL cap -672 1376 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL cap -544 1456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL res -528 1344 R0
SYMATTR InstName R7
SYMATTR Value 32k
SYMBOL OpAmps\\UniversalOpAmp -432 1488 R0
SYMATTR InstName U2
SYMBOL voltage -1360 2208 R0
WINDOW 3 -270 53 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(2.5 1.24 16 0)
SYMATTR InstName V3
SYMBOL voltage -1584 2400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL res -192 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp -96 2192 R0
SYMATTR InstName U6
SYMBOL res 32 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL diode 0 2064 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL diode 128 2176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL res 304 2176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 0.5k
SYMBOL res 304 2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp 368 2336 R0
SYMATTR InstName U8
SYMBOL res 496 2208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res -656 2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL cap -672 2064 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap -544 2144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res -528 2032 R0
WINDOW 0 43 33 VRight 2
WINDOW 3 -11 33 VRight 2
SYMATTR InstName R20
SYMATTR Value 32k
SYMBOL OpAmps\\UniversalOpAmp -432 2176 R0
SYMATTR InstName U9
SYMBOL cap -1056 2144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL OpAmps\\UniversalOpAmp 1280 1824 R0
SYMATTR InstName U3
SYMBOL res 1344 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 1168 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 512 2256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL cap 640 2384 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL OpAmps\\UniversalOpAmp 768 2224 R0
SYMATTR InstName U10
SYMBOL res 944 2208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp -896 2144 R0
SYMATTR InstName U11
SYMBOL res -1152 2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res -1376 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL OpAmps\\OP07 1792 1888 R0
SYMATTR InstName U12
SYMBOL res 1616 1984 R0
SYMATTR InstName Rin1
SYMATTR Value 6.5k
SYMBOL res 1504 2048 R0
SYMATTR InstName Rb1
SYMATTR Value 33k
SYMBOL res 1504 2176 R0
SYMATTR InstName Rb2
SYMATTR Value 33k
SYMBOL res 1728 2096 R0
SYMATTR InstName Rg1
SYMATTR Value 10k
SYMBOL res 1888 2048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf1
SYMATTR Value 10k
SYMBOL cap 1616 2192 R0
SYMATTR InstName Cb1
SYMATTR Value 0.19µ
SYMBOL cap 1728 2208 R0
SYMATTR InstName Cg1
SYMATTR Value 4.9µ
SYMBOL voltage 1408 2080 R0
SYMATTR InstName Vref1
SYMATTR Value 3.3
SYMBOL voltage 1984 1904 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V5
SYMATTR Value 3.3
SYMBOL res 1072 2368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL cap 928 2272 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL res -672 2224 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL voltage -1392 2944 R0
WINDOW 3 -270 53 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(2.5 1.24 16 0)
SYMATTR InstName V6
SYMBOL voltage -1616 3136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL cap -1088 2768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL res -1184 2768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL OpAmps\\OP07 -704 2720 R0
SYMATTR InstName U14
SYMBOL res -880 2816 R0
SYMATTR InstName Rin3
SYMATTR Value 6.5k
SYMBOL res -992 2880 R0
SYMATTR InstName Rb5
SYMATTR Value 33k
SYMBOL res -992 3008 R0
SYMATTR InstName Rb6
SYMATTR Value 33k
SYMBOL res -768 2928 R0
SYMATTR InstName Rg3
SYMATTR Value 10k
SYMBOL res -608 2880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf3
SYMATTR Value 10k
SYMBOL cap -880 3024 R0
SYMATTR InstName Cb3
SYMATTR Value 0.19µ
SYMBOL cap -768 3040 R0
SYMATTR InstName Cg3
SYMATTR Value 4.9µ
SYMBOL voltage -1088 2912 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vref2
SYMATTR Value 15
SYMBOL OpAmps\\UniversalOpAmp -320 2880 R0
SYMATTR InstName U16
SYMBOL res -176 2960 R0
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res -1376 2384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k
TEXT 680 1544 Left 2 !.tran 0 0.5s 0
TEXT -680 1296 Left 2 ;percison band pass filter
TEXT 1192 1416 Left 2 ;simple band pass filter
TEXT -64 1584 Left 2 ;prs full wave rectifier
TEXT 1408 1960 Left 2 ;ac voltage biasing
TEXT 1408 1960 Left 2 ;ac voltage biasing
TEXT -992 2712 Left 2 ;ac voltage biasing
